+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].WAY_STATUS[3].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].WAY_STATUS[3].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].WAY_STATUS[3].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].WAY_STATUS[2].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].WAY_STATUS[2].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].WAY_STATUS[2].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].WAY_STATUS[1].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].WAY_STATUS[1].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].WAY_STATUS[1].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].WAY_STATUS[0].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].WAY_STATUS[0].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[7].WAY_STATUS[0].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[7].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[7].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[7].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[6].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[6].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[6].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[5].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[5].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[5].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[4].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[4].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[4].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[3].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[3].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[3].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[2].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[2].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[2].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[1].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[1].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[1].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[0].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[0].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[6].WAY_STATUS[0].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[7].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[7].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[7].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[6].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[6].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[6].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[5].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[5].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[5].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[4].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[4].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[4].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[3].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[3].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[3].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[2].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[2].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[2].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[1].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[1].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[1].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[0].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[0].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[5].WAY_STATUS[0].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[4].WAY_STATUS[7].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[4].WAY_STATUS[7].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[4].WAY_STATUS[7].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[4].WAY_STATUS[6].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[4].WAY_STATUS[6].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[4].WAY_STATUS[6].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[4].WAY_STATUS[5].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[4].WAY_STATUS[5].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[4].WAY_STATUS[5].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[4].WAY_STATUS[4].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[4].WAY_STATUS[4].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[4].WAY_STATUS[4].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[4].WAY_STATUS[3].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[4].WAY_STATUS[3].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[4].WAY_STATUS[3].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[4].WAY_STATUS[2].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[4].WAY_STATUS[2].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[4].WAY_STATUS[2].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[4].WAY_STATUS[1].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[4].WAY_STATUS[1].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[4].WAY_STATUS[1].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[4].WAY_STATUS[0].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[4].WAY_STATUS[0].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[4].WAY_STATUS[0].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[3].WAY_STATUS[7].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[3].WAY_STATUS[7].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[3].WAY_STATUS[7].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[3].WAY_STATUS[6].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[3].WAY_STATUS[6].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[3].WAY_STATUS[6].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[3].WAY_STATUS[5].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[3].WAY_STATUS[5].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[3].WAY_STATUS[5].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[3].WAY_STATUS[4].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[3].WAY_STATUS[4].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[3].WAY_STATUS[4].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[3].WAY_STATUS[3].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[3].WAY_STATUS[3].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[3].WAY_STATUS[3].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[3].WAY_STATUS[2].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[3].WAY_STATUS[2].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[3].WAY_STATUS[2].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[3].WAY_STATUS[1].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[3].WAY_STATUS[1].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[3].WAY_STATUS[1].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[3].WAY_STATUS[0].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[3].WAY_STATUS[0].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[3].WAY_STATUS[0].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[2].WAY_STATUS[7].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[2].WAY_STATUS[7].ic_way_status|dffs            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[2].WAY_STATUS[7].ic_way_status                 ; 9     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_WAY_STATUS[2].WAY_STATUS[6].ic_way_status|dffs|dffs       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
